Name,ShriekDPS,ShriekHPS,ShriekDT,ShriekDPSParse,ShriekDPSIlvlParse,ShriekHPSParse,ShriekHPSIlvlParse,ShriekDeaths,ShriekFlask,ShriekFood,ShriekPot,ShriekSpace,HuntsmanDPS,HuntsmanHPS,HuntsmanDT,HuntsmanDPSParse,HuntsmanDPSIlvlParse,HuntsmanHPSParse,HuntsmanHPSIlvlParse,HuntsmanDeaths,HuntsmanFlask,HuntsmanFood,HuntsmanPot,HuntsmanSpace,HungeringDPS,HungeringHPS,HungeringDT,HungeringDPSParse,HungeringDPSIlvlParse,HungeringHPSParse,HungeringHPSIlvlParse,HungeringDeaths,HungeringFlask,HungeringFood,HungeringPot,HungeringSpace,InervaDPS,InervaHPS,InervaDT,InervaDPSParse,InervaDPSIlvlParse,InervaHPSParse,InervaHPSIlvlParse,InervaDeaths,InervaFlask,InervaFood,InervaPot,InvervaSpace,ArtificerDPS,ArtificerHPS,ArtificerDT,ArtificerDPSParse,ArtificerDPSIlvlParse,ArtificerHPSParse,ArtificerHPSIlvlParse,ArtificerDeaths,ArtificerFlask,ArtificerFood,ArtificerPot,ArtificerSpace,SunKingDPS,SunKingHPS,SunKingDT,SunKingDPSParse,SunKingDPSIlvlParse,SunKingHPSParse,SunKingHPSIlvlParse,SunKingDeaths,SunKingFlask,SunKingFood,SunKingPot,SunKingSpace,CouncilDPS,CouncilHPS,CouncilDT,CouncilDPSParse,CouncilDPSIlvlParse,CouncilHPSParse,CouncilHPSIlvlParse,CouncilDeaths,CouncilFlask,CouncilFood,CouncilPot,CouncilSpace,SludgeDPS,SludgeHPS,SludgeDT,SludgeDPSParse,SludgeDPSIlvlParse,SludgeHPSParse,SludgeHPSIlvlParse,SludgeDeaths,SludgeFlask,SludgeFood,SludgePot,SludgeSpace,StoneLegionDPS,StoneLegionHPS,StoneLegionDT,StoneLegionDPSParse,StoneLegionDPSIlvlParse,StoneLegionHPSParse,StoneLegionHPSIlvlParse,StoneLegionDeaths,StoneLegionFlask,StoneLegionFood,StoneLegionPot,StoneLegionSpace,SireDPS,SireHPS,SireDT,SireDPSParse,SireDPSIlvlParse,SireHPSParse,SireHPSIlvlParse,SireDeaths,SireFlask,SireFood,SirePot
Exquisite,2322,59,511,58,45,35,35,,,,,,3433,,329,59,46,,,,,,,,2260,129,856,22,14,13,12,,,,,,2326,37,678,13,9,15,15,,,,,,1782,2,455,18,12,1,1,,,,,,2612,57,507,54,45,34,34,,,,,,2157,28,814,40,32,8,7,,,,,,2081,48,1129,7,7,33,31,,,,,,2780,3,439,78,81,2,2,,,,,,2201,81,692,24,21,25,23,,,,
Deviljin,2106,153,457,54,95,28,43,,,,,,2993,123,579,33,69,35,42,,,,,,1009,304,595,11,22,17,26,,,,,,2475,194,745,20,50,19,28,,,,,,2159,165,678,35,63,29,38,,,,,,93,4,75,-,-,-,1,,,,,,1454,156,812,19,39,61,72,,,,,,388,136,481,3,4,21,30,,,,,,2434,197,945,67,92,93,95,,,,,,1740,176,556,10,22,28,42,,,,
Tylelios,2105,227,446,48,24,91,90,,,,,,2883,86,384,22,9,22,22,,,,,,2187,635,1168,39,21,70,67,,,,,,1445,73,761,6,5,13,12,,,,,,2163,167,732,33,17,46,43,,,,,,1931,127,529,9,7,42,38,,,,,,1674,244,701,27,19,65,61,,,,,,2560,240,1301,42,35,51,49,,,,,,2390,136,361,52,41,64,61,,,,,,2099,209,723,17,9,48,43,,,,
Alloc,2045,269,475,39,23,78,77,,,,,,3111,1026,2408,95,96,61,61,,,,,,2073,1457,2134,87,87,84,83,,,,,,2695,357,740,28,18,78,77,,,,,,2202,1523,2034,96,97,95,95,,,,,,2034,1003,1534,70,68,68,68,,,,,,1664,457,783,23,19,84,84,,,,,,2119,1414,2504,76,79,72,72,,,,,,1817,1065,3191,84,87,76,76,,,,,,1968,356,799,14,13,76,77,,,,
Kise,1924,41,505,23,9,16,14,,,,,,3891,15,328,50,31,5,5,,,,,,2525,253,1130,34,17,21,18,,,,,,3272,82,666,38,19,25,22,,,,,,3028,56,604,56,41,16,14,,,,,,3417,68,500,72,66,39,38,,,,,,2415,63,879,61,56,15,13,,,,,,1892,272,1164,9,8,65,63,,,,,,2585,41,446,39,34,29,27,,,,,,2887,157,764,35,31,65,65,,,,
Rass,1373,754,2399,82,56,10,9,,,,,,2069,1351,3872,72,39,8,8,,,,,,3038,153,1076,58,20,15,11,,,,,,2155,2283,5174,93,80,54,47,,,,,,3007,90,631,50,11,36,35,,,,,,1921,1231,2651,85,70,67,66,,,,,,1637,1356,3304,83,66,24,18,,,,,,1883,2451,4806,83,64,63,53,,,,,,2024,49,479,15,8,30,28,,,,,,1682,2035,4319,71,45,74,66,,,,
Spicyynoodle,1344,363,1728,58,46,25,26,,,,,,3516,41,458,61,62,13,13,,,,,,1590,904,2311,49,39,40,38,,,,,,2059,961,3146,55,48,28,27,,,,,,1313,504,2326,42,34,15,15,,,,,,2417,173,466,25,22,41,42,,,,,,1420,475,2389,39,35,13,13,,,,,,2616,244,1063,32,34,62,62,,,,,,1393,652,2086,41,41,35,34,,,,,,1579,752,2420,42,43,19,18,,,,
Antelope,354,3116,547,91,80,83,65,,,,,,626,4096,531,95,89,87,70,,,,,,314,5009,1264,94,86,91,79,,,,,,448,5092,645,93,86,87,70,,,,,,492,4239,580,95,90,88,72,,,,,,131,4355,473,78,67,86,61,,,,,,208,5464,694,88,81,97,95,,,,,,502,5964,900,94,90,97,95,,,,,,362,3607,1413,95,91,80,66,,,,,,254,4891,648,90,85,95,90,,,,
Quartus,126,2095,489,56,46,30,17,,,,,,201,4025,381,70,61,81,65,,,,,,91,4302,1139,67,58,77,61,,,,,,137,4097,655,54,47,56,36,,,,,,240,3783,883,73,63,71,52,,,,,,44,3471,384,49,47,49,21,,,,,,78,4065,676,54,48,64,49,,,,,,109,3875,1241,50,46,38,21,,,,,,85,3504,315,53,49,72,60,,,,,,104,4073,691,56,54,59,43,,,,
Suger,29,2846,454,32,33,73,77,,,,,,118,2683,815,58,60,18,16,,,,,,12,3530,1147,36,36,51,55,,,,,,240,4005,1095,69,72,52,57,,,,,,188,2099,869,67,71,9,9,,,,,,73,2145,527,60,61,9,9,,,,,,164,3391,725,72,76,31,34,,,,,,29,4011,967,32,33,44,48,,,,,,135,2971,778,64,67,45,48,,,,,,130,3315,802,62,65,23,27,,,,
Midou,16,2034,458,13,9,26,20,,,,,,48,3113,678,18,16,42,35,,,,,,68,3223,1124,42,40,36,32,,,,,,73,3825,854,39,38,38,34,,,,,,27,2596,636,9,8,20,17,,,,,,50,3382,716,32,31,58,59,,,,,,52,3591,768,43,45,38,37,,,,,,112,3165,1140,50,51,13,12,,,,,,39,2984,248,19,20,49,51,,,,,,59,3778,882,20,22,58,63,,,,
Artificer Xy'mox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essence Font,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3707,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Environment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2071,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
